nh,clust,Harvest_any_root_crops,Sell_any_root_harvested
14,4812,1,2
15,4812,2,2
15,4812,1,2
15,4812,1,2
16,4812,2,2
17,4812,1,2
19,4812,1,1
19,4812,2,2
19,4812,2,2
20,4812,2,2
20,4812,2,2
20,4812,1,2
2,4815,2,2
2,4815,2,2
4,4815,1,2
4,4815,2,2
5,4815,1,2
5,4815,1,2
5,4815,1,2
9,4815,1,2
9,4815,2,2
9,4815,2,2
9,4815,1,1
9,4815,1,2
9,4815,2,2
11,4815,1,2
11,4815,1,2
12,4815,2,2
12,4815,1,2
16,4815,2,2
16,4815,2,2
17,4815,1,2
17,4815,2,2
17,4815,1,2
17,4815,1,2
18,4815,1,2
18,4815,2,2
19,4815,2,2
19,4815,2,2
20,4815,2,2
20,4815,2,2
20,4815,1,2
1,4819,2,2
1,4819,2,2
1,4819,2,2
1,4819,2,2
1,4819,1,2
1,4819,2,2
2,4819,1,2
2,4819,2,2
2,4819,1,2
2,4819,2,2
2,4819,1,2
2,4819,2,2
2,4819,1,2
2,4819,2,2
3,4819,1,2
3,4819,2,2
3,4819,2,2
3,4819,1,2
3,4819,2,2
3,4819,2,2
3,4819,2,2
3,4819,1,2
4,4819,1,2
4,4819,2,2
4,4819,2,2
4,4819,2,2
4,4819,2,2
4,4819,1,2
4,4819,2,2
4,4819,2,2
4,4819,2,2
4,4819,2,2
4,4819,1,2
4,4819,1,2
4,4819,2,2
5,4819,2,2
5,4819,2,2
5,4819,1,2
5,4819,2,2
5,4819,2,2
5,4819,2,2
5,4819,2,2
5,4819,2,2
5,4819,2,2
5,4819,1,2
5,4819,2,2
5,4819,2,2
6,4819,1,2
6,4819,2,2
6,4819,2,2
6,4819,2,2
6,4819,1,2
6,4819,2,2
6,4819,2,2
6,4819,2,2
6,4819,2,2
6,4819,2,2
6,4819,2,2
7,4819,1,2
7,4819,2,2
7,4819,1,2
7,4819,2,2
7,4819,2,2
7,4819,2,2
7,4819,1,2
7,4819,2,2
8,4819,1,2
8,4819,2,2
8,4819,1,2
8,4819,2,2
8,4819,2,2
8,4819,2,2
8,4819,1,2
8,4819,2,2
9,4819,1,2
9,4819,2,2
9,4819,2,2
9,4819,1,2
9,4819,2,2
9,4819,2,2
9,4819,2,2
9,4819,2,2
9,4819,1,2
9,4819,2,2
9,4819,2,2
10,4819,2,2
10,4819,2,2
10,4819,2,2
10,4819,2,2
11,4819,2,2
11,4819,2,2
11,4819,2,2
11,4819,2,2
11,4819,2,2
11,4819,2,2
11,4819,2,2
11,4819,2,2
11,4819,2,2
11,4819,2,2
12,4819,2,2
12,4819,2,2
12,4819,2,2
12,4819,2,2
12,4819,2,2
12,4819,2,2
12,4819,1,2
12,4819,2,2
13,4819,1,2
13,4819,2,2
13,4819,2,2
13,4819,2,2
13,4819,1,2
13,4819,1,2
13,4819,2,2
13,4819,1,2
13,4819,2,2
13,4819,1,2
13,4819,1,2
13,4819,2,2
14,4819,2,2
14,4819,2,2
14,4819,2,2
14,4819,2,2
15,4819,1,2
15,4819,2,2
15,4819,2,2
15,4819,2,2
15,4819,2,2
15,4819,2,2
15,4819,2,2
15,4819,1,2
15,4819,1,2
15,4819,2,2
16,4819,2,2
16,4819,1,2
16,4819,2,2
16,4819,2,2
16,4819,2,2
16,4819,2,2
16,4819,1,2
16,4819,2,2
16,4819,2,2
16,4819,2,2
16,4819,2,2
16,4819,1,2
16,4819,2,2
16,4819,2,2
17,4819,2,2
17,4819,2,2
17,4819,2,2
17,4819,2,2
17,4819,2,2
17,4819,2,2
17,4819,2,2
17,4819,2,2
17,4819,2,2
17,4819,2,2
17,4819,2,2
17,4819,2,2
17,4819,2,2
18,4819,2,2
18,4819,2,2
18,4819,2,2
18,4819,2,2
18,4819,2,2
18,4819,1,2
18,4819,2,2
19,4819,2,2
19,4819,2,2
19,4819,2,2
19,4819,2,2
19,4819,2,2
19,4819,2,2
19,4819,1,2
19,4819,2,2
20,4819,2,2
20,4819,2,2
20,4819,2,2
20,4819,2,2
20,4819,2,2
20,4819,2,2
20,4819,2,2
20,4819,2,2
1,4822,1,1
1,4822,1,1
1,4822,1,1
1,4822,1,2
1,4822,2,2
1,4822,1,1
1,4822,1,2
2,4822,1,1
2,4822,1,1
2,4822,1,1
2,4822,1,1
2,4822,1,2
2,4822,1,1
2,4822,1,2
2,4822,1,2
3,4822,1,2
3,4822,2,2
3,4822,2,2
3,4822,2,2
3,4822,1,2
4,4822,2,2
4,4822,1,1
4,4822,1,1
4,4822,1,1
4,4822,1,1
4,4822,1,1
4,4822,1,1
4,4822,1,1
5,4822,2,2
5,4822,2,2
6,4822,1,2
6,4822,2,2
6,4822,1,2
6,4822,2,2
7,4822,2,2
7,4822,1,2
7,4822,1,2
7,4822,1,1
7,4822,1,1
8,4822,1,1
8,4822,1,1
9,4822,1,1
9,4822,1,1
9,4822,1,1
9,4822,2,2
9,4822,1,1
9,4822,1,1
9,4822,1,2
9,4822,1,2
9,4822,1,2
9,4822,1,2
9,4822,1,2
10,4822,2,2
10,4822,1,1
10,4822,2,2
10,4822,2,2
10,4822,1,1
10,4822,1,1
12,4822,2,2
12,4822,1,1
12,4822,1,1
12,4822,2,2
12,4822,1,2
12,4822,1,2
12,4822,1,2
13,4822,1,1
13,4822,1,1
13,4822,2,2
13,4822,1,1
13,4822,1,2
13,4822,1,1
13,4822,1,2
15,4822,1,1
15,4822,2,2
15,4822,1,2
15,4822,1,1
15,4822,1,2
1,4825,1,2
1,4825,1,1
1,4825,2,2
1,4825,2,2
1,4825,2,2
1,4825,1,2
4,4825,1,2
4,4825,1,1
4,4825,2,2
4,4825,2,2
4,4825,1,2
4,4825,1,2
4,4825,1,2
5,4825,1,2
5,4825,1,2
5,4825,1,2
5,4825,1,2
5,4825,1,2
5,4825,1,2
5,4825,2,2
5,4825,1,2
5,4825,1,2
7,4825,1,1
7,4825,2,2
7,4825,1,1
7,4825,1,2
7,4825,2,2
7,4825,2,2
7,4825,2,2
7,4825,1,2
7,4825,2,2
7,4825,2,2
7,4825,1,2
7,4825,1,2
7,4825,1,2
7,4825,2,2
7,4825,1,2
8,4825,1,2
8,4825,1,1
8,4825,2,2
8,4825,2,2
8,4825,1,2
9,4825,2,2
9,4825,1,1
9,4825,2,2
9,4825,2,2
9,4825,2,2
9,4825,1,2
9,4825,1,2
9,4825,1,2
10,4825,2,2
10,4825,2,1
10,4825,2,2
10,4825,1,1
10,4825,2,2
10,4825,1,2
10,4825,1,2
11,4825,1,2
11,4825,1,2
11,4825,1,2
11,4825,2,2
11,4825,1,2
11,4825,1,2
12,4825,1,2
12,4825,1,2
12,4825,1,2
12,4825,2,2
12,4825,2,2
12,4825,1,2
12,4825,2,2
13,4825,2,2
13,4825,1,2
13,4825,1,1
13,4825,2,2
13,4825,2,2
13,4825,2,2
13,4825,2,2
13,4825,1,2
13,4825,1,2
13,4825,2,2
14,4825,1,2
14,4825,1,1
14,4825,2,2
14,4825,2,2
14,4825,2,2
14,4825,2,2
14,4825,2,2
14,4825,1,2
14,4825,1,2
14,4825,2,2
15,4825,1,2
15,4825,2,2
15,4825,2,2
15,4825,2,2
15,4825,2,2
15,4825,2,2
15,4825,1,2
15,4825,1,2
15,4825,1,2
16,4825,1,2
16,4825,1,2
16,4825,1,2
16,4825,1,2
16,4825,1,2
17,4825,1,2
17,4825,1,2
17,4825,2,2
17,4825,1,2
17,4825,1,2
17,4825,2,2
17,4825,1,2
17,4825,1,2
17,4825,1,2
18,4825,2,2
18,4825,1,2
18,4825,1,1
18,4825,1,2
18,4825,1,2
18,4825,2,2
18,4825,2,2
18,4825,2,2
18,4825,1,2
18,4825,2,2
18,4825,2,2
18,4825,1,2
19,4825,1,1
19,4825,2,2
19,4825,2,2
19,4825,1,1
19,4825,1,2
19,4825,1,1
19,4825,2,2
19,4825,1,2
19,4825,2,2
19,4825,1,2
19,4825,2,2
19,4825,1,2
19,4825,1,2
19,4825,2,2
19,4825,2,2
19,4825,2,2
20,4825,2,2
20,4825,1,1
20,4825,2,2
20,4825,2,2
21,4825,1,1
21,4825,1,2
21,4825,1,1
21,4825,1,2
21,4825,1,2
21,4825,2,2
21,4825,1,2
21,4825,1,2
21,4825,1,2
21,4825,2,2
21,4825,2,2
23,4825,2,2
23,4825,2,2
23,4825,2,2
23,4825,1,1
23,4825,1,2
23,4825,2,2
23,4825,2,2
23,4825,2,2
23,4825,1,2
23,4825,1,2
23,4825,1,2
23,4825,2,2
23,4825,1,2
1,4829,1,1
1,4829,1,2
1,4829,1,2
1,4829,1,2
2,4829,2,2
2,4829,1,2
2,4829,1,2
2,4829,1,2
3,4829,1,2
3,4829,1,2
3,4829,2,2
3,4829,1,1
3,4829,2,2
4,4829,2,2
4,4829,1,2
4,4829,1,2
4,4829,1,2
4,4829,2,2
4,4829,1,2
4,4829,2,2
4,4829,2,2
5,4829,2,2
5,4829,2,2
5,4829,1,2
5,4829,1,2
5,4829,1,2
5,4829,1,2
5,4829,1,2
6,4829,1,1
6,4829,1,2
6,4829,1,2
6,4829,1,2
8,4829,2,2
8,4829,1,1
8,4829,2,2
8,4829,1,1
8,4829,1,2
8,4829,1,2
8,4829,2,2
8,4829,1,1
9,4829,1,2
9,4829,2,2
9,4829,2,2
10,4829,2,2
10,4829,1,2
10,4829,2,2
10,4829,1,1
10,4829,2,2
11,4829,1,1
11,4829,1,2
11,4829,1,2
11,4829,1,2
11,4829,1,1
11,4829,2,2
12,4829,1,2
12,4829,1,2
12,4829,1,2
12,4829,1,2
12,4829,1,2
13,4829,1,2
13,4829,1,2
13,4829,1,2
13,4829,2,2
13,4829,1,2
13,4829,1,2
14,4829,2,2
14,4829,1,2
14,4829,2,2
14,4829,2,2
14,4829,2,2
15,4829,1,1
15,4829,1,2
15,4829,1,2
15,4829,1,2
15,4829,1,2
15,4829,1,2
16,4829,1,2
16,4829,1,2
16,4829,1,2
16,4829,1,2
16,4829,1,2
17,4829,1,1
17,4829,1,2
17,4829,1,2
17,4829,1,1
17,4829,1,1
17,4829,1,1
18,4829,2,2
18,4829,1,2
18,4829,1,2
18,4829,2,2
18,4829,1,2
18,4829,1,2
18,4829,1,2
19,4829,2,2
19,4829,1,2
19,4829,1,2
19,4829,1,2
19,4829,2,2
20,4829,1,2
20,4829,1,2
20,4829,1,2
20,4829,1,2
20,4829,1,2
20,4829,1,2
20,4829,1,2
1,4832,2,2
1,4832,2,2
1,4832,1,2
1,4832,1,1
1,4832,1,1
1,4832,2,2
1,4832,2,2
1,4832,1,2
1,4832,1,2
1,4832,1,2
1,4832,1,1
1,4832,2,2
1,4832,1,2
1,4832,1,1
3,4832,1,2
3,4832,1,2
3,4832,1,1
3,4832,2,2
3,4832,1,1
3,4832,1,2
3,4832,1,2
3,4832,2,2
3,4832,2,2
3,4832,1,2
3,4832,1,2
4,4832,1,1
4,4832,1,2
4,4832,1,2
4,4832,1,2
4,4832,1,2
4,4832,1,1
4,4832,2,2
4,4832,1,2
4,4832,1,2
5,4832,1,2
5,4832,1,2
5,4832,1,1
5,4832,1,1
5,4832,2,1
5,4832,1,2
5,4832,1,1
5,4832,2,2
5,4832,1,2
5,4832,1,2
6,4832,1,1
6,4832,1,2
6,4832,1,2
6,4832,2,2
6,4832,2,2
6,4832,1,2
7,4832,1,2
7,4832,1,1
7,4832,1,2
7,4832,2,1
7,4832,2,2
7,4832,1,2
7,4832,1,2
7,4832,2,2
8,4832,1,1
8,4832,1,1
8,4832,1,1
8,4832,2,2
8,4832,1,1
8,4832,1,2
8,4832,2,2
8,4832,1,2
8,4832,2,2
8,4832,2,2
8,4832,1,2
8,4832,1,2
8,4832,2,2
8,4832,2,2
8,4832,1,2
10,4832,1,2
10,4832,1,1
10,4832,2,2
10,4832,2,2
10,4832,1,2
10,4832,1,1
10,4832,2,2
10,4832,1,2
10,4832,1,2
12,4832,2,2
12,4832,2,2
12,4832,1,1
12,4832,1,1
12,4832,2,2
12,4832,2,2
12,4832,2,2
12,4832,2,2
12,4832,1,2
12,4832,1,2
13,4832,1,2
13,4832,2,1
13,4832,1,2
14,4832,1,2
14,4832,1,1
14,4832,2,1
14,4832,2,2
14,4832,2,2
14,4832,2,2
14,4832,2,2
16,4832,2,2
16,4832,2,2
16,4832,1,1
16,4832,1,1
16,4832,2,2
16,4832,2,2
16,4832,1,2
16,4832,2,2
16,4832,1,2
16,4832,1,2
16,4832,1,2
18,4832,1,1
18,4832,1,2
18,4832,1,1
18,4832,2,2
18,4832,2,2
18,4832,1,1
18,4832,1,2
19,4832,2,2
19,4832,1,1
19,4832,1,1
19,4832,2,2
19,4832,2,2
19,4832,2,2
19,4832,2,2
19,4832,1,2
19,4832,1,2
19,4832,2,2
19,4832,1,2
20,4832,1,2
20,4832,1,1
20,4832,1,2
20,4832,1,1
20,4832,2,2
20,4832,2,2
20,4832,2,2
20,4832,1,2
20,4832,1,2
20,4832,2,2
20,4832,2,2
20,4832,2,2
20,4832,1,2
1,4835,1,2
1,4835,1,2
1,4835,2,2
1,4835,2,2
1,4835,2,2
5,4835,1,2
5,4835,2,2
5,4835,2,2
5,4835,2,2
5,4835,2,2
7,4835,1,2
7,4835,1,2
7,4835,2,2
7,4835,2,2
11,4835,1,2
11,4835,1,2
11,4835,2,2
11,4835,2,2
13,4835,1,2
13,4835,2,2
13,4835,2,2
13,4835,2,2
17,4835,1,2
17,4835,1,1
17,4835,2,2
17,4835,1,2
20,4835,2,2
20,4835,1,2
20,4835,2,2
20,4835,2,2
1,4839,2,2
1,4839,2,2
2,4839,1,1
2,4839,2,2
2,4839,1,2
2,4839,1,1
2,4839,1,1
3,4839,2,2
3,4839,2,2
3,4839,1,2
3,4839,1,2
4,4839,2,2
4,4839,2,2
4,4839,2,2
5,4839,2,2
5,4839,2,2
5,4839,1,2
5,4839,2,2
6,4839,1,2
6,4839,2,2
6,4839,2,2
7,4839,2,2
7,4839,2,2
7,4839,2,2
8,4839,2,2
8,4839,2,2
9,4839,2,2
9,4839,1,2
9,4839,1,2
11,4839,2,2
11,4839,2,2
12,4839,2,2
12,4839,2,2
12,4839,2,2
12,4839,1,1
12,4839,2,2
13,4839,2,2
13,4839,2,2
13,4839,2,2
14,4839,1,2
14,4839,2,2
14,4839,2,2
14,4839,2,2
15,4839,1,2
15,4839,2,2
15,4839,1,2
15,4839,1,2
16,4839,1,2
16,4839,2,2
16,4839,1,2
16,4839,2,2
18,4839,1,2
18,4839,2,2
18,4839,2,2
19,4839,2,2
19,4839,2,2
19,4839,1,2
19,4839,1,2
20,4839,2,2
20,4839,2,2
1,4842,1,2
1,4842,2,2
1,4842,1,2
1,4842,1,2
2,4842,2,2
2,4842,1,2
2,4842,1,2
3,4842,1,2
3,4842,2,2
3,4842,1,2
3,4842,1,2
4,4842,2,2
4,4842,1,2
4,4842,1,2
5,4842,2,2
5,4842,1,2
5,4842,1,2
6,4842,2,2
6,4842,1,2
6,4842,1,2
7,4842,2,2
7,4842,1,2
7,4842,2,2
7,4842,1,2
8,4842,1,1
8,4842,1,1
8,4842,2,2
8,4842,2,2
8,4842,1,1
8,4842,1,2
11,4842,1,2
11,4842,1,2
11,4842,1,2
12,4842,2,2
12,4842,1,2
12,4842,2,2
12,4842,2,2
12,4842,2,2
12,4842,1,2
12,4842,1,2
12,4842,1,2
14,4842,1,2
14,4842,2,2
14,4842,1,2
14,4842,1,2
16,4842,1,1
16,4842,2,2
16,4842,2,2
16,4842,1,1
16,4842,1,2
17,4842,2,2
17,4842,2,2
17,4842,1,2
17,4842,1,2
19,4842,2,2
19,4842,2,2
19,4842,1,2
19,4842,1,2
19,4842,1,2
20,4842,1,2
20,4842,2,2
20,4842,2,2
20,4842,1,2
20,4842,1,2
2,4845,1,2
2,4845,2,2
6,4845,1,1
10,4845,1,2
13,4845,1,2
14,4845,2,2
20,4845,1,2
20,4845,1,2
20,4845,1,2
25,4845,1,2
1,4849,1,2
1,4849,2,2
1,4849,1,2
1,4849,2,2
1,4849,2,2
1,4849,2,2
2,4849,2,2
2,4849,2,2
2,4849,2,2
4,4849,1,2
4,4849,1,2
4,4849,2,2
4,4849,2,2
4,4849,2,2
4,4849,1,2
6,4849,2,2
6,4849,1,2
6,4849,2,2
6,4849,2,2
6,4849,2,2
10,4849,1,2
10,4849,2,2
10,4849,2,2
10,4849,2,2
11,4849,1,2
11,4849,1,2
11,4849,2,2
11,4849,2,2
11,4849,1,2
11,4849,1,2
12,4849,1,2
12,4849,1,2
12,4849,2,2
12,4849,2,2
12,4849,1,2
12,4849,1,2
13,4849,2,2
13,4849,2,2
13,4849,2,2
13,4849,2,2
13,4849,2,2
14,4849,1,2
14,4849,1,2
14,4849,2,2
14,4849,2,2
14,4849,2,2
14,4849,1,2
15,4849,1,2
15,4849,2,2
15,4849,2,2
15,4849,2,2
16,4849,2,2
16,4849,2,2
16,4849,2,2
16,4849,2,2
17,4849,2,2
17,4849,2,2
17,4849,2,2
17,4849,2,2
18,4849,1,2
18,4849,1,2
18,4849,2,2
18,4849,2,2
18,4849,2,2
18,4849,1,2
19,4849,1,2
19,4849,1,2
19,4849,2,2
19,4849,2,2
19,4849,2,2
19,4849,1,2
20,4849,1,2
20,4849,1,2
20,4849,2,2
20,4849,2,2
20,4849,2,2
20,4849,1,2
3,4852,2,2
3,4852,2,2
3,4852,2,2
6,4852,2,2
6,4852,2,2
6,4852,2,2
6,4852,2,2
18,4852,2,2
18,4852,2,2
18,4852,2,2
1,4855,2,2
1,4855,2,2
1,4855,2,2
1,4855,2,2
1,4855,2,2
2,4855,2,2
2,4855,2,2
2,4855,2,2
2,4855,2,2
2,4855,2,2
3,4855,2,2
3,4855,2,2
3,4855,2,2
3,4855,2,2
4,4855,2,2
4,4855,2,2
4,4855,2,2
4,4855,2,2
4,4855,2,2
5,4855,2,2
5,4855,2,2
5,4855,2,2
5,4855,2,2
6,4855,2,2
6,4855,2,2
6,4855,2,2
6,4855,2,2
7,4855,2,2
7,4855,2,2
7,4855,2,2
8,4855,2,2
8,4855,2,2
8,4855,2,2
8,4855,2,2
10,4855,2,2
10,4855,2,2
10,4855,2,2
10,4855,2,2
11,4855,2,2
11,4855,2,2
11,4855,2,2
12,4855,2,2
12,4855,2,2
12,4855,2,2
12,4855,2,2
13,4855,2,2
13,4855,2,2
13,4855,2,2
14,4855,2,2
14,4855,2,2
14,4855,2,2
15,4855,2,2
15,4855,2,2
15,4855,2,2
15,4855,2,2
16,4855,2,2
16,4855,2,2
16,4855,2,2
17,4855,2,2
17,4855,2,2
18,4855,2,2
19,4855,2,2
19,4855,2,2
19,4855,2,2
20,4855,2,2
20,4855,2,2
20,4855,2,2
5,4859,2,2
5,4859,2,2
5,4859,2,2
6,4859,2,2
6,4859,2,2
8,4859,2,2
8,4859,2,2
9,4859,2,2
9,4859,2,2
9,4859,2,2
10,4859,2,2
10,4859,2,2
10,4859,2,2
11,4859,2,2
11,4859,1,2
11,4859,2,2
12,4859,2,2
12,4859,2,2
12,4859,2,2
12,4859,2,2
14,4859,2,2
14,4859,2,2
14,4859,2,2
14,4859,1,2
15,4859,2,2
15,4859,2,2
15,4859,2,2
15,4859,2,2
15,4859,2,2
16,4859,2,2
16,4859,2,2
16,4859,2,2
17,4859,2,2
17,4859,2,2
17,4859,2,2
18,4859,2,2
18,4859,2,2
18,4859,2,2
19,4859,2,2
19,4859,2,2
19,4859,2,2
20,4859,2,2
20,4859,2,2
1,4862,2,2
1,4862,2,2
1,4862,2,2
1,4862,2,2
2,4862,2,2
2,4862,2,2
2,4862,2,2
3,4862,2,2
3,4862,2,2
3,4862,2,2
5,4862,2,2
5,4862,2,2
5,4862,2,2
7,4862,2,2
7,4862,2,2
7,4862,2,2
7,4862,2,2
8,4862,2,2
12,4862,2,2
12,4862,2,2
12,4862,2,2
12,4862,2,2
15,4862,2,2
15,4862,2,2
15,4862,2,2
19,4862,2,2
19,4862,2,2
20,4862,2,2
20,4862,2,2
1,4865,2,2
1,4865,2,2
3,4865,2,2
3,4865,2,2
4,4865,2,2
4,4865,2,2
4,4865,2,2
5,4865,2,2
5,4865,2,2
5,4865,2,2
6,4865,2,2
6,4865,1,1
6,4865,2,2
6,4865,2,2
6,4865,2,2
7,4865,2,2
7,4865,2,2
7,4865,2,2
7,4865,2,2
8,4865,2,2
8,4865,2,2
8,4865,2,2
9,4865,2,2
9,4865,1,1
9,4865,2,2
9,4865,2,2
9,4865,2,2
10,4865,2,2
10,4865,2,2
10,4865,2,2
11,4865,2,2
11,4865,2,2
11,4865,2,2
12,4865,2,2
12,4865,2,2
13,4865,2,2
13,4865,2,2
13,4865,2,2
14,4865,2,2
14,4865,2,2
14,4865,2,2
15,4865,2,2
15,4865,2,2
16,4865,2,2
17,4865,2,2
17,4865,2,2
19,4865,2,2
19,4865,2,2
20,4865,2,2
20,4865,2,2
20,4865,2,2
1,4869,2,2
1,4869,1,2
1,4869,2,2
1,4869,2,2
2,4869,2,2
2,4869,1,2
3,4869,2,2
3,4869,1,1
3,4869,2,2
4,4869,2,2
4,4869,1,2
4,4869,2,2
5,4869,2,2
5,4869,1,2
5,4869,2,2
6,4869,2,2
6,4869,2,2
6,4869,2,2
7,4869,2,2
7,4869,2,2
7,4869,2,2
8,4869,2,2
8,4869,2,2
8,4869,1,2
8,4869,1,2
8,4869,1,2
9,4869,2,2
9,4869,1,2
9,4869,2,2
10,4869,1,2
10,4869,2,2
11,4869,2,2
11,4869,2,2
11,4869,1,2
11,4869,2,2
12,4869,2,2
12,4869,2,2
12,4869,1,2
12,4869,2,2
13,4869,2,2
13,4869,2,2
13,4869,1,2
13,4869,2,2
14,4869,2,2
14,4869,2,2
14,4869,1,2
14,4869,2,2
15,4869,2,2
15,4869,2,2
15,4869,2,2
16,4869,2,2
16,4869,1,2
16,4869,2,2
16,4869,2,2
17,4869,1,2
17,4869,2,2
18,4869,2,2
18,4869,1,1
18,4869,2,2
18,4869,2,2
19,4869,2,2
19,4869,1,2
19,4869,2,2
19,4869,2,2
19,4869,2,2
20,4869,2,2
20,4869,2,2
20,4869,1,2
20,4869,2,2
2,4872,2,2
2,4872,2,2
3,4872,2,2
3,4872,2,2
3,4872,2,2
3,4872,2,2
3,4872,2,2
6,4872,2,2
6,4872,2,2
7,4872,2,2
7,4872,2,2
7,4872,2,2
8,4872,2,2
8,4872,2,2
11,4872,2,2
11,4872,2,2
11,4872,2,2
11,4872,2,2
11,4872,2,2
12,4872,2,2
12,4872,2,2
12,4872,2,2
13,4872,2,2
13,4872,2,2
13,4872,2,2
13,4872,2,2
13,4872,2,2
14,4872,2,2
14,4872,2,2
14,4872,2,2
14,4872,2,2
15,4872,2,2
15,4872,2,2
16,4872,2,2
16,4872,2,2
16,4872,2,2
16,4872,2,2
16,4872,2,2
17,4872,2,2
17,4872,2,2
17,4872,2,2
17,4872,2,2
17,4872,2,2
18,4872,2,2
18,4872,2,2
18,4872,2,2
18,4872,2,2
18,4872,2,2
19,4872,2,2
19,4872,2,2
19,4872,2,2
19,4872,2,2
19,4872,2,2
1,4875,2,2
1,4875,2,2
1,4875,2,2
3,4875,2,2
3,4875,2,2
3,4875,2,2
3,4875,2,2
3,4875,2,2
4,4875,2,2
4,4875,2,2
4,4875,2,2
4,4875,2,2
4,4875,2,2
5,4875,2,2
5,4875,2,2
5,4875,2,2
5,4875,2,2
6,4875,2,2
6,4875,2,2
6,4875,2,2
7,4875,2,2
7,4875,2,2
7,4875,2,2
8,4875,2,2
8,4875,2,2
8,4875,2,2
8,4875,2,2
8,4875,2,2
10,4875,2,2
10,4875,2,2
10,4875,2,2
10,4875,2,2
11,4875,2,2
11,4875,2,2
11,4875,2,2
15,4875,2,2
15,4875,2,2
15,4875,2,2
17,4875,2,2
17,4875,2,2
17,4875,2,2
18,4875,2,2
18,4875,2,2
18,4875,2,2
19,4875,2,2
19,4875,2,2
19,4875,2,2
20,4875,2,2
20,4875,2,2
20,4875,2,2
20,4875,2,2
1,4879,2,2
1,4879,2,2
1,4879,2,2
1,4879,2,2
2,4879,2,2
3,4879,2,2
3,4879,2,2
3,4879,2,2
4,4879,2,1
4,4879,2,2
4,4879,2,2
6,4879,2,2
6,4879,2,2
6,4879,2,2
7,4879,2,2
7,4879,2,2
7,4879,2,2
8,4879,2,2
8,4879,2,2
10,4879,2,1
10,4879,2,1
11,4879,2,2
11,4879,2,2
12,4879,2,2
12,4879,2,2
12,4879,2,2
12,4879,2,2
14,4879,2,2
14,4879,2,2
14,4879,2,2
17,4879,2,2
19,4879,2,1
19,4879,2,2
20,4879,2,1
20,4879,2,2
20,4879,2,2
3,4882,2,2
3,4882,2,2
3,4882,2,2
6,4882,2,2
6,4882,2,2
6,4882,2,2
7,4882,2,2
7,4882,2,2
9,4882,2,2
9,4882,2,2
9,4882,2,2
16,4882,2,2
16,4882,2,2
18,4882,2,2
18,4882,2,2
18,4882,2,2
18,4882,1,2
20,4882,2,2
20,4882,2,2
21,4882,2,2
21,4882,2,2
21,4882,2,2
21,4882,1,2
1,4885,2,2
1,4885,2,2
2,4885,2,2
2,4885,2,2
3,4885,2,2
3,4885,2,2
4,4885,2,2
4,4885,2,2
5,4885,2,2
5,4885,2,2
5,4885,2,2
6,4885,2,2
6,4885,2,2
7,4885,2,2
7,4885,2,2
8,4885,2,2
8,4885,2,2
8,4885,2,2
9,4885,2,2
9,4885,2,2
10,4885,2,2
10,4885,2,2
10,4885,2,2
10,4885,2,2
11,4885,2,2
11,4885,2,2
13,4885,2,2
13,4885,2,2
13,4885,2,2
14,4885,2,2
14,4885,2,2
14,4885,2,2
15,4885,2,2
15,4885,2,2
16,4885,2,2
16,4885,2,2
17,4885,2,2
17,4885,2,2
18,4885,2,2
18,4885,2,2
19,4885,2,2
19,4885,2,2
20,4885,2,2
20,4885,2,2
1,4889,2,2
1,4889,2,2
2,4889,2,2
2,4889,2,2
3,4889,2,2
3,4889,2,2
4,4889,2,2
4,4889,2,2
5,4889,2,2
5,4889,2,2
5,4889,2,2
6,4889,2,2
6,4889,2,2
6,4889,2,2
7,4889,2,2
7,4889,2,2
7,4889,2,2
8,4889,2,2
8,4889,2,2
9,4889,2,2
9,4889,2,2
9,4889,2,2
10,4889,2,2
10,4889,2,2
10,4889,2,2
11,4889,2,2
11,4889,2,2
11,4889,2,2
12,4889,2,2
12,4889,2,2
12,4889,2,2
14,4889,2,2
14,4889,2,2
14,4889,2,2
16,4889,2,2
16,4889,2,2
19,4889,2,2
19,4889,2,2
19,4889,2,2
20,4889,2,2
20,4889,2,2
3,4892,2,2
3,4892,2,2
3,4892,1,2
5,4892,2,2
5,4892,2,2
5,4892,2,2
7,4892,2,2
7,4892,2,2
8,4892,2,2
9,4892,2,2
10,4892,2,2
10,4892,2,2
10,4892,2,2
12,4892,1,2
12,4892,2,2
14,4892,2,2
14,4892,2,2
14,4892,2,2
15,4892,1,2
15,4892,1,2
15,4892,1,2
15,4892,2,2
17,4892,2,2
17,4892,2,2
17,4892,2,2
17,4892,2,2
17,4892,2,2
18,4892,2,2
18,4892,2,2
18,4892,2,2
18,4892,2,2
19,4892,2,2
19,4892,2,2
19,4892,2,2
19,4892,2,2
1,4895,2,2
1,4895,2,2
1,4895,2,2
3,4895,2,2
3,4895,2,2
3,4895,2,2
4,4895,2,2
4,4895,2,2
4,4895,2,2
5,4895,2,2
5,4895,2,2
5,4895,2,2
6,4895,2,2
6,4895,2,2
7,4895,2,2
7,4895,2,2
7,4895,2,2
8,4895,2,2
8,4895,2,2
8,4895,2,2
9,4895,2,2
9,4895,2,2
9,4895,2,2
10,4895,2,2
10,4895,2,2
10,4895,2,2
10,4895,2,2
11,4895,2,2
11,4895,2,2
11,4895,2,2
12,4895,2,2
12,4895,2,2
12,4895,2,2
13,4895,2,2
13,4895,2,2
13,4895,2,2
14,4895,2,2
14,4895,2,2
