nh,clust,HH_consume_any_home_produce
20,4419,1
20,4419,1
20,4419,1
21,4419,1
21,4419,1
21,4419,1
21,4419,1
21,4419,1
21,4419,1
21,4419,1
21,4419,1
21,4419,1
21,4419,1
21,4419,1
21,4419,1
21,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
22,4419,1
23,4419,1
23,4419,1
23,4419,1
23,4419,1
23,4419,1
23,4419,1
23,4419,1
23,4419,1
23,4419,1
23,4419,1
25,4419,1
25,4419,1
25,4419,1
25,4419,1
25,4419,1
25,4419,1
25,4419,1
1,4422,1
1,4422,1
1,4422,1
1,4422,1
1,4422,1
1,4422,1
1,4422,1
1,4422,1
1,4422,1
1,4422,1
1,4422,1
1,4422,1
1,4422,1
1,4422,1
1,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
2,4422,1
3,4422,1
3,4422,1
3,4422,1
3,4422,1
3,4422,1
3,4422,1
3,4422,1
3,4422,1
3,4422,1
3,4422,1
3,4422,1
3,4422,1
4,4422,1
4,4422,1
4,4422,1
4,4422,1
4,4422,1
5,4422,1
5,4422,1
5,4422,1
5,4422,1
5,4422,1
5,4422,1
5,4422,1
5,4422,1
5,4422,1
5,4422,1
5,4422,1
6,4422,1
6,4422,1
6,4422,1
6,4422,1
6,4422,1
6,4422,1
6,4422,1
6,4422,1
7,4422,1
7,4422,1
7,4422,1
7,4422,1
8,4422,1
8,4422,1
8,4422,1
8,4422,1
8,4422,1
8,4422,1
8,4422,1
8,4422,1
8,4422,1
8,4422,1
8,4422,1
9,4422,1
9,4422,1
9,4422,1
10,4422,1
10,4422,1
10,4422,1
10,4422,1
10,4422,1
10,4422,1
10,4422,1
10,4422,1
10,4422,1
10,4422,1
11,4422,1
11,4422,1
11,4422,1
11,4422,1
11,4422,1
11,4422,1
11,4422,1
12,4422,1
12,4422,1
12,4422,1
12,4422,1
12,4422,1
12,4422,1
12,4422,1
12,4422,1
12,4422,1
13,4422,1
13,4422,1
13,4422,1
13,4422,1
13,4422,1
13,4422,1
13,4422,1
13,4422,1
13,4422,1
13,4422,1
13,4422,2
13,4422,1
13,4422,1
13,4422,1
14,4422,1
14,4422,1
14,4422,1
14,4422,1
14,4422,1
14,4422,1
14,4422,1
14,4422,1
14,4422,1
15,4422,1
15,4422,1
15,4422,1
15,4422,1
15,4422,1
15,4422,1
15,4422,1
16,4422,1
16,4422,1
16,4422,1
16,4422,1
16,4422,1
16,4422,1
16,4422,1
16,4422,1
16,4422,1
16,4422,1
17,4422,1
17,4422,1
17,4422,1
17,4422,1
17,4422,1
17,4422,1
17,4422,1
17,4422,1
17,4422,1
17,4422,1
17,4422,1
18,4422,1
18,4422,1
18,4422,1
18,4422,1
18,4422,1
18,4422,1
18,4422,1
19,4422,1
19,4422,1
19,4422,1
19,4422,1
19,4422,1
19,4422,1
19,4422,1
19,4422,1
19,4422,1
19,4422,1
19,4422,1
19,4422,1
19,4422,1
19,4422,1
19,4422,1
20,4422,1
20,4422,1
20,4422,1
20,4422,1
20,4422,1
20,4422,1
20,4422,1
20,4422,1
20,4422,1
20,4422,1
1,4425,1
1,4425,1
1,4425,1
1,4425,1
2,4425,1
3,4425,1
3,4425,1
3,4425,1
3,4425,1
3,4425,1
3,4425,1
3,4425,1
3,4425,1
3,4425,1
3,4425,1
3,4425,1
3,4425,1
3,4425,1
4,4425,1
4,4425,1
4,4425,1
4,4425,1
4,4425,1
4,4425,1
4,4425,1
4,4425,1
4,4425,1
5,4425,1
5,4425,1
5,4425,1
6,4425,1
6,4425,1
6,4425,1
6,4425,1
6,4425,1
6,4425,1
6,4425,1
6,4425,1
6,4425,1
6,4425,1
6,4425,1
6,4425,1
7,4425,1
7,4425,1
7,4425,1
7,4425,1
7,4425,1
8,4425,1
8,4425,1
8,4425,1
8,4425,1
8,4425,1
8,4425,1
8,4425,1
8,4425,1
8,4425,1
8,4425,1
8,4425,1
8,4425,1
8,4425,1
8,4425,1
8,4425,1
9,4425,1
9,4425,1
9,4425,1
9,4425,1
9,4425,1
9,4425,1
9,4425,1
9,4425,1
10,4425,1
10,4425,1
10,4425,1
10,4425,1
10,4425,1
10,4425,1
10,4425,1
10,4425,1
10,4425,1
10,4425,1
11,4425,1
12,4425,1
12,4425,1
12,4425,1
12,4425,1
12,4425,1
12,4425,1
13,4425,1
13,4425,1
13,4425,1
14,4425,1
14,4425,1
14,4425,1
14,4425,1
14,4425,1
14,4425,1
14,4425,1
14,4425,1
14,4425,1
15,4425,1
15,4425,1
15,4425,1
15,4425,1
15,4425,1
15,4425,1
15,4425,1
15,4425,1
15,4425,1
15,4425,1
15,4425,1
16,4425,1
16,4425,1
16,4425,1
16,4425,1
16,4425,1
16,4425,1
16,4425,1
16,4425,1
16,4425,1
17,4425,1
17,4425,1
17,4425,1
17,4425,1
17,4425,1
17,4425,1
17,4425,1
17,4425,1
18,4425,1
18,4425,1
18,4425,1
18,4425,1
18,4425,1
18,4425,1
19,4425,1
19,4425,1
19,4425,1
19,4425,1
19,4425,1
19,4425,1
19,4425,1
19,4425,1
20,4425,1
20,4425,1
20,4425,1
20,4425,1
20,4425,1
20,4425,1
1,4429,1
1,4429,1
1,4429,1
1,4429,1
1,4429,1
1,4429,1
1,4429,1
1,4429,1
1,4429,1
1,4429,1
1,4429,1
1,4429,1
1,4429,1
1,4429,1
1,4429,1
2,4429,1
2,4429,1
2,4429,1
2,4429,1
2,4429,1
3,4429,1
3,4429,1
3,4429,1
3,4429,1
3,4429,1
3,4429,1
3,4429,1
3,4429,1
3,4429,1
3,4429,1
3,4429,1
3,4429,1
3,4429,1
3,4429,1
3,4429,1
4,4429,1
4,4429,1
4,4429,1
4,4429,1
4,4429,1
4,4429,1
4,4429,1
4,4429,1
4,4429,1
4,4429,1
4,4429,1
4,4429,1
7,4429,1
7,4429,1
7,4429,1
7,4429,1
7,4429,1
7,4429,1
7,4429,1
7,4429,1
7,4429,1
7,4429,1
7,4429,1
8,4429,1
8,4429,1
8,4429,1
8,4429,1
8,4429,1
8,4429,1
8,4429,1
8,4429,1
8,4429,1
8,4429,1
8,4429,1
8,4429,1
8,4429,1
8,4429,1
8,4429,1
8,4429,1
9,4429,1
9,4429,1
9,4429,1
9,4429,1
9,4429,1
9,4429,1
9,4429,1
9,4429,1
9,4429,1
9,4429,1
9,4429,1
9,4429,1
10,4429,1
10,4429,1
10,4429,1
10,4429,1
10,4429,1
10,4429,1
10,4429,1
10,4429,1
10,4429,1
10,4429,1
10,4429,1
10,4429,1
10,4429,1
10,4429,1
11,4429,1
11,4429,1
11,4429,1
11,4429,1
11,4429,1
11,4429,1
11,4429,1
11,4429,1
11,4429,1
11,4429,1
11,4429,1
11,4429,1
11,4429,1
11,4429,1
13,4429,1
13,4429,1
13,4429,1
13,4429,1
13,4429,1
13,4429,1
13,4429,1
13,4429,1
13,4429,1
13,4429,1
13,4429,1
13,4429,1
13,4429,1
14,4429,1
14,4429,1
14,4429,1
14,4429,1
14,4429,1
14,4429,1
14,4429,1
14,4429,1
14,4429,1
14,4429,1
14,4429,1
14,4429,1
14,4429,1
16,4429,1
16,4429,1
16,4429,1
16,4429,1
16,4429,1
16,4429,1
17,4429,1
17,4429,1
17,4429,1
17,4429,1
17,4429,1
17,4429,1
17,4429,1
17,4429,1
17,4429,1
17,4429,1
17,4429,1
17,4429,1
17,4429,1
18,4429,1
18,4429,1
18,4429,1
18,4429,1
18,4429,1
18,4429,1
18,4429,1
18,4429,1
18,4429,1
18,4429,1
18,4429,1
18,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
19,4429,1
20,4429,1
20,4429,1
20,4429,1
20,4429,1
20,4429,1
20,4429,1
20,4429,1
20,4429,1
20,4429,1
20,4429,1
20,4429,1
20,4429,1
20,4429,1
20,4429,1
20,4429,1
20,4429,1
20,4429,1
25,4429,1
25,4429,1
25,4429,1
25,4429,1
25,4429,1
25,4429,1
25,4429,1
25,4429,1
25,4429,1
25,4429,1
25,4429,1
25,4429,1
25,4429,1
25,4429,1
1,4433,1
1,4433,1
1,4433,1
1,4433,1
1,4433,1
1,4433,1
1,4433,1
1,4433,1
1,4433,1
1,4433,1
1,4433,1
1,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
2,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
3,4433,1
4,4433,1
4,4433,1
4,4433,1
4,4433,1
4,4433,1
4,4433,1
4,4433,1
4,4433,1
4,4433,1
4,4433,1
4,4433,1
4,4433,1
4,4433,1
4,4433,1
4,4433,1
5,4433,1
5,4433,1
5,4433,1
5,4433,1
5,4433,1
5,4433,2
5,4433,2
5,4433,1
5,4433,1
5,4433,1
5,4433,1
5,4433,1
5,4433,1
5,4433,1
5,4433,1
5,4433,1
5,4433,1
5,4433,1
6,4433,1
6,4433,1
6,4433,1
6,4433,1
6,4433,1
6,4433,1
6,4433,1
6,4433,1
6,4433,1
6,4433,1
6,4433,1
6,4433,1
6,4433,1
6,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
7,4433,1
8,4433,1
8,4433,1
8,4433,1
8,4433,1
8,4433,1
8,4433,1
8,4433,1
8,4433,1
8,4433,1
8,4433,1
8,4433,1
8,4433,1
8,4433,1
8,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
9,4433,1
10,4433,1
10,4433,1
10,4433,1
10,4433,1
10,4433,1
10,4433,1
10,4433,1
10,4433,1
10,4433,1
10,4433,1
10,4433,1
10,4433,1
10,4433,1
10,4433,1
10,4433,1
11,4433,1
11,4433,1
11,4433,1
11,4433,1
11,4433,1
11,4433,1
11,4433,1
11,4433,1
11,4433,1
11,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
12,4433,1
13,4433,1
13,4433,1
13,4433,1
13,4433,1
13,4433,1
13,4433,1
13,4433,1
13,4433,1
13,4433,1
13,4433,1
13,4433,1
13,4433,1
13,4433,1
13,4433,1
13,4433,1
13,4433,2
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
14,4433,1
15,4433,1
15,4433,1
15,4433,1
15,4433,1
15,4433,1
15,4433,1
15,4433,1
15,4433,1
15,4433,1
15,4433,1
15,4433,1
15,4433,1
15,4433,1
16,4433,1
16,4433,1
16,4433,1
16,4433,1
16,4433,2
16,4433,1
16,4433,1
16,4433,1
16,4433,1
16,4433,1
16,4433,1
16,4433,1
16,4433,1
16,4433,1
16,4433,1
16,4433,1
16,4433,1
16,4433,1
17,4433,1
17,4433,1
17,4433,1
17,4433,1
17,4433,1
17,4433,1
17,4433,1
17,4433,1
17,4433,1
17,4433,1
17,4433,1
17,4433,1
17,4433,1
17,4433,1
18,4433,1
18,4433,1
18,4433,1
18,4433,1
18,4433,1
18,4433,1
19,4433,1
19,4433,1
19,4433,1
19,4433,1
19,4433,1
19,4433,1
19,4433,1
19,4433,1
19,4433,1
19,4433,1
19,4433,1
19,4433,1
19,4433,1
19,4433,1
19,4433,1
19,4433,1
20,4433,1
20,4433,1
20,4433,1
20,4433,1
20,4433,1
20,4433,1
20,4433,1
20,4433,1
20,4433,1
20,4433,1
20,4433,1
20,4433,1
20,4433,1
20,4433,1
20,4433,1
20,4433,1
20,4433,1
1,4435,1
1,4435,1
1,4435,1
1,4435,1
1,4435,1
1,4435,1
1,4435,1
1,4435,1
1,4435,1
1,4435,1
1,4435,1
1,4435,1
3,4435,1
3,4435,1
3,4435,1
3,4435,1
3,4435,1
3,4435,1
3,4435,1
3,4435,1
3,4435,1
3,4435,1
4,4435,1
4,4435,1
4,4435,1
4,4435,1
4,4435,1
4,4435,1
4,4435,1
4,4435,1
4,4435,1
4,4435,1
4,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
6,4435,1
7,4435,1
7,4435,1
7,4435,1
7,4435,1
7,4435,1
7,4435,1
7,4435,1
8,4435,1
8,4435,1
8,4435,1
8,4435,1
8,4435,1
8,4435,1
8,4435,1
8,4435,1
8,4435,1
8,4435,1
8,4435,1
9,4435,1
9,4435,1
9,4435,1
9,4435,1
9,4435,1
9,4435,1
9,4435,1
9,4435,1
9,4435,1
9,4435,1
9,4435,1
9,4435,1
9,4435,1
9,4435,1
9,4435,1
9,4435,1
9,4435,1
10,4435,1
10,4435,1
10,4435,1
10,4435,1
10,4435,1
10,4435,1
10,4435,1
10,4435,1
10,4435,1
10,4435,1
10,4435,1
11,4435,1
11,4435,1
11,4435,1
11,4435,1
11,4435,1
11,4435,1
11,4435,1
11,4435,1
11,4435,1
11,4435,1
11,4435,1
11,4435,1
11,4435,1
11,4435,1
11,4435,1
12,4435,1
12,4435,1
12,4435,1
12,4435,1
12,4435,1
12,4435,1
12,4435,1
12,4435,1
12,4435,1
12,4435,1
12,4435,1
12,4435,1
13,4435,1
13,4435,1
13,4435,1
13,4435,1
13,4435,1
13,4435,1
14,4435,1
14,4435,1
14,4435,1
14,4435,1
15,4435,1
15,4435,1
15,4435,1
15,4435,1
15,4435,1
16,4435,1
16,4435,1
16,4435,1
16,4435,1
16,4435,1
16,4435,1
16,4435,1
16,4435,1
16,4435,1
16,4435,1
16,4435,1
16,4435,1
16,4435,1
16,4435,1
17,4435,1
17,4435,1
17,4435,1
17,4435,1
17,4435,1
17,4435,1
17,4435,1
17,4435,1
17,4435,1
17,4435,1
17,4435,1
17,4435,1
17,4435,1
18,4435,1
18,4435,1
18,4435,1
18,4435,1
18,4435,1
18,4435,1
18,4435,1
18,4435,1
20,4435,1
20,4435,1
20,4435,1
20,4435,1
20,4435,1
20,4435,1
20,4435,1
20,4435,1
20,4435,1
20,4435,1
21,4435,1
21,4435,1
21,4435,1
21,4435,1
21,4435,1
21,4435,1
21,4435,1
21,4435,1
21,4435,1
21,4435,1
21,4435,1
21,4435,1
22,4435,1
22,4435,1
22,4435,1
22,4435,1
22,4435,1
22,4435,1
22,4435,1
22,4435,1
22,4435,1
22,4435,1
22,4435,1
22,4435,1
23,4435,1
23,4435,1
23,4435,1
23,4435,1
23,4435,1
23,4435,1
23,4435,1
23,4435,1
23,4435,1
23,4435,1
23,4435,1
1,4439,1
1,4439,1
1,4439,1
1,4439,1
1,4439,1
1,4439,1
1,4439,1
1,4439,1
1,4439,1
2,4439,1
2,4439,1
2,4439,1
2,4439,2
7,4439,1
7,4439,1
7,4439,1
7,4439,1
7,4439,1
7,4439,1
7,4439,1
7,4439,1
7,4439,1
7,4439,1
7,4439,1
7,4439,1
7,4439,1
7,4439,1
9,4439,1
9,4439,1
9,4439,1
9,4439,1
9,4439,2
9,4439,1
9,4439,1
9,4439,1
12,4439,1
12,4439,1
12,4439,1
12,4439,1
12,4439,1
12,4439,1
12,4439,1
12,4439,1
12,4439,1
13,4439,1
13,4439,1
13,4439,1
13,4439,1
13,4439,1
13,4439,1
13,4439,1
13,4439,1
13,4439,1
13,4439,1
13,4439,1
13,4439,1
13,4439,1
13,4439,1
15,4439,1
15,4439,1
15,4439,1
15,4439,1
15,4439,1
15,4439,1
15,4439,1
15,4439,1
17,4439,1
17,4439,1
17,4439,1
17,4439,1
17,4439,1
17,4439,1
17,4439,2
17,4439,1
17,4439,1
17,4439,1
17,4439,1
17,4439,1
17,4439,1
18,4439,1
18,4439,1
18,4439,1
18,4439,1
18,4439,1
18,4439,1
18,4439,1
18,4439,1
20,4439,1
20,4439,1
20,4439,1
20,4439,1
20,4439,1
21,4439,1
21,4439,1
21,4439,1
21,4439,1
21,4439,1
21,4439,1
21,4439,1
21,4439,1
21,4439,1
21,4439,1
21,4439,1
2,4442,1
2,4442,1
4,4442,1
4,4442,1
6,4442,1
6,4442,1
6,4442,1
9,4442,1
11,4442,1
12,4442,1
12,4442,1
13,4442,1
13,4442,1
13,4442,1
13,4442,1
13,4442,1
13,4442,1
14,4442,1
14,4442,1
14,4442,1
14,4442,1
15,4442,1
16,4442,1
16,4442,2
16,4442,1
17,4442,1
17,4442,1
18,4442,1
18,4442,1
18,4442,1
20,4442,1
24,4442,1
1,4445,1
1,4445,1
1,4445,1
1,4445,1
1,4445,1
1,4445,1
1,4445,1
1,4445,1
1,4445,1
1,4445,1
1,4445,1
1,4445,1
2,4445,1
2,4445,1
2,4445,1
2,4445,1
2,4445,1
2,4445,1
2,4445,1
2,4445,1
2,4445,1
2,4445,1
2,4445,1
2,4445,1
2,4445,1
2,4445,1
2,4445,1
2,4445,1
3,4445,1
3,4445,1
3,4445,1
3,4445,1
3,4445,1
3,4445,1
3,4445,1
3,4445,1
3,4445,1
3,4445,1
3,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
4,4445,1
6,4445,1
6,4445,1
6,4445,1
6,4445,1
6,4445,1
6,4445,1
6,4445,1
6,4445,1
6,4445,1
6,4445,1
6,4445,1
6,4445,1
6,4445,1
7,4445,1
7,4445,1
7,4445,1
7,4445,1
7,4445,1
7,4445,1
7,4445,1
7,4445,1
7,4445,1
7,4445,1
7,4445,1
7,4445,1
7,4445,1
8,4445,1
8,4445,1
8,4445,1
8,4445,1
8,4445,1
8,4445,1
8,4445,1
8,4445,1
8,4445,1
8,4445,1
8,4445,1
8,4445,1
8,4445,1
8,4445,1
9,4445,1
9,4445,1
9,4445,1
9,4445,1
9,4445,1
9,4445,1
9,4445,1
9,4445,1
9,4445,1
9,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
10,4445,1
11,4445,1
11,4445,1
11,4445,1
11,4445,1
11,4445,1
11,4445,1
11,4445,1
11,4445,1
11,4445,1
11,4445,1
11,4445,1
11,4445,1
11,4445,1
11,4445,1
11,4445,1
11,4445,1
12,4445,1
12,4445,1
12,4445,1
12,4445,1
12,4445,1
12,4445,1
12,4445,1
12,4445,1
12,4445,1
12,4445,1
12,4445,1
13,4445,1
13,4445,1
13,4445,1
13,4445,1
13,4445,1
13,4445,1
13,4445,1
13,4445,1
13,4445,1
13,4445,1
13,4445,1
13,4445,1
13,4445,1
13,4445,1
14,4445,1
14,4445,1
14,4445,1
14,4445,1
14,4445,1
14,4445,1
14,4445,1
14,4445,1
14,4445,1
14,4445,1
14,4445,1
14,4445,1
14,4445,1
14,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
15,4445,1
16,4445,1
16,4445,1
16,4445,1
16,4445,1
16,4445,1
16,4445,1
16,4445,1
16,4445,2
17,4445,1
17,4445,1
17,4445,1
18,4445,1
18,4445,1
18,4445,1
18,4445,1
18,4445,1
18,4445,1
18,4445,1
18,4445,1
18,4445,1
18,4445,1
18,4445,1
18,4445,1
18,4445,1
19,4445,1
19,4445,1
19,4445,1
19,4445,1
19,4445,1
19,4445,1
19,4445,1
19,4445,1
19,4445,1
19,4445,1
20,4445,1
20,4445,1
20,4445,1
20,4445,1
20,4445,1
20,4445,1
20,4445,1
20,4445,1
20,4445,1
20,4445,1
20,4445,1
20,4445,1
20,4445,1
20,4445,1
20,4445,1
20,4445,1
20,4445,1
1,4449,1
1,4449,1
1,4449,1
1,4449,1
1,4449,1
1,4449,1
1,4449,1
2,4449,2
3,4449,1
3,4449,1
3,4449,1
3,4449,1
3,4449,1
3,4449,1
3,4449,1
3,4449,1
4,4449,1
4,4449,1
4,4449,1
4,4449,1
5,4449,1
5,4449,1
5,4449,1
5,4449,1
5,4449,1
5,4449,1
5,4449,1
6,4449,1
6,4449,1
6,4449,1
6,4449,1
6,4449,1
6,4449,1
6,4449,1
7,4449,1
7,4449,1
7,4449,1
7,4449,1
7,4449,1
7,4449,1
7,4449,1
7,4449,1
9,4449,1
9,4449,1
9,4449,1
9,4449,1
9,4449,1
10,4449,1
10,4449,1
10,4449,1
10,4449,1
10,4449,1
10,4449,1
11,4449,1
11,4449,1
11,4449,1
11,4449,1
11,4449,1
11,4449,1
11,4449,1
11,4449,1
11,4449,1
12,4449,1
12,4449,1
12,4449,1
12,4449,1
13,4449,1
13,4449,1
13,4449,1
14,4449,1
14,4449,1
14,4449,1
14,4449,1
14,4449,1
15,4449,1
15,4449,1
15,4449,1
15,4449,1
15,4449,1
15,4449,1
15,4449,1
15,4449,1
15,4449,1
15,4449,1
15,4449,1
16,4449,1
16,4449,1
16,4449,1
16,4449,1
16,4449,1
16,4449,1
16,4449,2
16,4449,1
17,4449,1
17,4449,1
17,4449,1
17,4449,1
17,4449,1
17,4449,1
17,4449,1
17,4449,1
18,4449,1
18,4449,1
18,4449,1
18,4449,1
18,4449,1
18,4449,1
18,4449,1
18,4449,1
18,4449,1
18,4449,1
19,4449,1
19,4449,1
19,4449,1
19,4449,1
19,4449,1
19,4449,1
19,4449,1
19,4449,1
19,4449,1
19,4449,1
20,4449,1
20,4449,1
20,4449,1
20,4449,1
20,4449,1
1,4452,1
1,4452,1
1,4452,1
1,4452,1
1,4452,1
1,4452,1
1,4452,1
1,4452,1
2,4452,1
2,4452,1
2,4452,1
2,4452,1
2,4452,1
2,4452,1
2,4452,1
2,4452,1
2,4452,1
2,4452,1
2,4452,1
2,4452,1
2,4452,1
2,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
3,4452,1
4,4452,1
4,4452,1
4,4452,1
4,4452,1
4,4452,1
4,4452,1
4,4452,1
4,4452,1
4,4452,1
4,4452,1
4,4452,1
4,4452,1
5,4452,1
5,4452,1
5,4452,1
5,4452,1
5,4452,1
5,4452,1
5,4452,1
5,4452,1
5,4452,1
5,4452,1
5,4452,1
5,4452,1
5,4452,1
5,4452,1
6,4452,1
6,4452,1
6,4452,1
6,4452,1
6,4452,1
6,4452,1
6,4452,1
6,4452,1
6,4452,1
6,4452,2
6,4452,1
6,4452,1
6,4452,1
6,4452,1
6,4452,1
6,4452,1
6,4452,1
6,4452,1
6,4452,1
6,4452,1
6,4452,1
7,4452,1
7,4452,1
7,4452,1
7,4452,1
7,4452,1
7,4452,1
7,4452,1
7,4452,1
7,4452,1
7,4452,1
8,4452,1
8,4452,1
8,4452,1
8,4452,1
8,4452,1
8,4452,1
8,4452,1
8,4452,1
8,4452,1
8,4452,1
8,4452,1
8,4452,1
8,4452,1
8,4452,1
8,4452,1
9,4452,1
9,4452,1
9,4452,1
9,4452,1
9,4452,1
9,4452,1
9,4452,1
9,4452,1
9,4452,1
9,4452,1
9,4452,1
9,4452,1
9,4452,1
9,4452,1
9,4452,1
10,4452,1
10,4452,1
10,4452,1
10,4452,1
10,4452,1
10,4452,1
10,4452,1
10,4452,1
10,4452,1
10,4452,1
10,4452,1
10,4452,1
10,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
11,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
12,4452,1
13,4452,1
13,4452,1
13,4452,1
13,4452,1
13,4452,1
13,4452,1
13,4452,1
13,4452,1
13,4452,1
13,4452,1
13,4452,1
13,4452,1
13,4452,1
13,4452,1
13,4452,1
13,4452,1
14,4452,1
14,4452,1
14,4452,1
14,4452,1
14,4452,1
14,4452,1
14,4452,1
14,4452,1
14,4452,1
14,4452,1
14,4452,1
14,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
15,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
16,4452,1
17,4452,1
17,4452,1
17,4452,1
17,4452,1
17,4452,1
17,4452,1
17,4452,1
17,4452,1
17,4452,1
17,4452,1
17,4452,1
17,4452,1
17,4452,1
17,4452,1
17,4452,1
18,4452,1
18,4452,1
18,4452,1
18,4452,1
18,4452,1
18,4452,1
18,4452,1
18,4452,1
18,4452,1
18,4452,1
18,4452,1
18,4452,1
18,4452,1
18,4452,1
18,4452,1
20,4452,1
20,4452,1
20,4452,1
20,4452,1
20,4452,1
20,4452,1
20,4452,1
20,4452,1
20,4452,1
20,4452,1
20,4452,1
22,4452,1
22,4452,1
22,4452,1
22,4452,1
22,4452,1
22,4452,1
22,4452,1
1,4455,1
2,4455,1
2,4455,1
2,4455,1
2,4455,1
2,4455,1
2,4455,1
2,4455,1
2,4455,1
2,4455,1
2,4455,1
2,4455,1
2,4455,1
2,4455,1
2,4455,1
2,4455,1
2,4455,1
2,4455,1
3,4455,1
4,4455,1
4,4455,1
4,4455,1
4,4455,1
4,4455,1
4,4455,1
4,4455,1
4,4455,1
4,4455,1
4,4455,1
4,4455,1
5,4455,1
5,4455,1
5,4455,1
5,4455,1
5,4455,1
